item-db-1  | 2024-09-26T14:45:02.054+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=bfc32f25fb88
item-db-1  | 2024-09-26T14:45:02.054+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1  | 2024-09-26T14:45:02.054+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1  | 2024-09-26T14:45:02.054+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1  | 2024-09-26T14:45:02.054+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1  | 2024-09-26T14:45:02.054+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2024-09-26T14:45:02.054+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2024-09-26T14:45:02.054+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2024-09-26T14:45:02.054+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2024-09-26T14:45:02.054+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2024-09-26T14:45:02.054+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2024-09-26T14:45:02.055+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db-1   | 2024-09-26T14:45:02.055+0000 I STORAGE  [initandlisten] 
item-db-1   | 2024-09-26T14:45:02.055+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2024-09-26T14:45:02.055+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2024-09-26T14:45:02.055+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3367M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2024-09-26T14:45:02.839+0000 I STORAGE  [initandlisten] WiredTiger message [1727361902:839821][1:0x7fbb319e2a40], txn-recover: Main recovery loop: starting at 2/4736
item-db-1   | 2024-09-26T14:45:02.928+0000 I STORAGE  [initandlisten] WiredTiger message [1727361902:928228][1:0x7fbb319e2a40], txn-recover: Recovering log 2 through 3
item-db-1   | 2024-09-26T14:45:02.983+0000 I STORAGE  [initandlisten] WiredTiger message [1727361902:983221][1:0x7fbb319e2a40], txn-recover: Recovering log 3 through 3
item-db-1   | 2024-09-26T14:45:03.026+0000 I STORAGE  [initandlisten] WiredTiger message [1727361903:26133][1:0x7fbb319e2a40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2024-09-26T14:45:03.049+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-09-26T14:45:03.049+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2024-09-26T14:45:03.049+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2024-09-26T14:45:03.049+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-09-26T14:45:03.050+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-09-26T14:45:03.050+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2024-09-26T14:45:03.050+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [36m304 [0m242.552 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.180 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m20.826 ms - 519[0m
item-app-1  | [0mGET /api [36m304 [0m6.360 ms - -[0m
item-db-1   | 2024-09-26T14:45:03.050+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-09-26T14:45:03.053+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2024-09-26T14:45:03.054+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2024-09-26T14:45:03.054+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2024-09-26T14:45:03.054+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2024-09-26T14:45:03.313+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:35216 #1 (1 connection now open)
item-db-1   | 2024-09-26T14:45:03.319+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:35216 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.153.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
